,datetime,open,close,high,low,volume
2441,2025-02-18,10.78,10.6,10.82,10.55,200968
2442,2025-02-19,10.6,10.63,10.71,10.54,197691
2443,2025-02-20,10.6,10.57,10.65,10.52,151263
2444,2025-02-21,10.62,10.76,10.77,10.52,264511
2445,2025-02-24,10.7,10.7,10.82,10.67,235089
2446,2025-02-25,10.65,10.51,10.66,10.46,185783
2447,2025-02-26,10.51,10.7,10.72,10.47,230452
2448,2025-02-27,10.62,10.68,10.77,10.53,273091
2449,2025-02-28,10.65,10.44,10.81,10.41,286740
2450,2025-03-03,10.45,10.46,10.56,10.4,217660
2451,2025-03-04,10.44,10.52,10.6,10.41,158542
2452,2025-03-05,10.56,10.48,10.56,10.43,133446
2453,2025-03-06,10.55,10.7,10.73,10.5,282840
2454,2025-03-07,10.64,10.5,10.66,10.48,194044
2455,2025-03-10,10.5,10.35,10.5,10.28,204440
2456,2025-03-11,10.26,10.43,10.43,10.24,154446
2457,2025-03-12,10.42,10.5,10.59,10.37,197196
2458,2025-03-13,10.49,10.39,10.57,10.33,150528
2459,2025-03-14,10.39,10.67,10.72,10.39,362191
2460,2025-03-17,10.72,10.68,10.74,10.62,170900
2461,2025-03-18,10.73,10.69,10.74,10.63,140704
2462,2025-03-19,10.69,10.66,10.72,10.63,130507
2463,2025-03-20,10.65,10.59,10.67,10.56,124532
2464,2025-03-21,10.56,10.42,10.64,10.41,157452
2465,2025-03-24,10.41,10.36,10.46,10.3,135094
2466,2025-03-25,10.41,10.39,10.44,10.3,112237
2467,2025-03-26,10.38,10.42,10.45,10.36,98806
2468,2025-03-27,10.41,10.44,10.53,10.38,105789
2469,2025-03-28,10.45,10.45,10.5,10.4,151327
2470,2025-03-31,10.42,10.26,10.49,10.23,187962
2471,2025-04-01,10.3,10.27,10.35,10.26,106764
