,datetime,open,close,high,low,volume
1480,2023-07-13,6.75,6.82,6.85,6.71,26678
1481,2023-07-14,6.82,6.79,6.88,6.76,18354
1482,2023-07-17,6.72,6.82,6.83,6.58,23718
1483,2023-07-18,6.85,6.94,7.0,6.75,23453
1484,2023-07-19,6.9,6.89,6.99,6.85,19006
1485,2023-07-20,6.95,6.91,6.97,6.86,19818
1486,2023-07-21,6.92,6.99,7.07,6.82,31682
1487,2023-07-24,6.98,7.01,7.06,6.92,32404
1488,2023-07-25,7.01,7.0,7.08,6.93,25636
1489,2023-07-26,7.01,7.04,7.05,6.97,21996
1490,2023-07-27,7.08,7.04,7.12,7.0,19978
1491,2023-07-28,7.03,7.05,7.11,6.99,27998
1492,2023-07-31,7.07,7.28,7.32,7.07,42230
1493,2023-08-01,7.53,8.01,8.01,7.5,71750
1494,2023-08-02,8.29,8.81,8.81,7.94,259237
1495,2023-08-03,9.56,9.69,9.69,9.31,112512
1496,2023-08-04,10.66,9.49,10.66,9.26,515776
1497,2023-08-07,9.11,8.54,9.13,8.54,375625
1498,2023-08-08,8.36,9.39,9.39,8.27,423217
1499,2023-08-09,9.39,9.12,9.95,9.12,470591
1500,2023-08-10,9.3,9.46,9.7,8.69,383102
1501,2023-08-11,9.49,8.63,9.54,8.6,286454
1502,2023-08-14,8.69,8.61,8.87,8.48,195877
1503,2023-08-15,8.71,8.46,8.79,8.3,172721
1504,2023-08-16,8.41,8.62,9.03,8.26,229565
1505,2023-08-17,8.62,9.03,9.36,8.33,305011
1506,2023-08-18,9.0,8.5,9.03,8.5,210965
1507,2023-08-21,8.63,8.69,8.75,8.33,164541
1508,2023-08-22,8.52,8.17,8.56,7.97,219420
1509,2023-08-23,8.17,8.11,8.32,8.07,126298
1510,2023-08-24,8.11,8.22,8.32,8.0,120523
1511,2023-08-25,8.16,8.07,8.34,8.03,107557
1512,2023-08-28,8.31,8.1,8.52,8.05,99052
1513,2023-08-29,8.05,8.39,8.42,7.98,91443
1514,2023-08-30,8.4,8.4,8.64,8.34,69896
1515,2023-08-31,8.35,8.32,8.4,8.2,50852
1516,2023-09-01,8.44,8.69,9.15,8.32,300727
1517,2023-09-04,8.6,8.5,8.68,8.35,190701
1518,2023-09-05,8.45,8.26,8.46,8.2,107868
1519,2023-09-06,8.26,8.1,8.33,8.06,67848
1520,2023-09-07,8.08,8.02,8.15,8.0,62238
1521,2023-09-08,7.88,8.08,8.16,7.86,62280
1522,2023-09-11,8.04,8.27,8.44,7.99,73280
1523,2023-09-12,8.3,8.35,8.58,8.19,69864
1524,2023-09-13,8.35,8.28,8.45,8.19,56471
1525,2023-09-14,8.21,8.23,8.35,8.14,49623
1526,2023-09-15,8.25,8.2,8.29,8.13,34910
1527,2023-09-18,8.23,8.36,8.42,8.03,47772
1528,2023-09-19,8.34,8.2,8.34,8.18,30774
1529,2023-09-20,8.08,8.21,8.32,8.08,38590
1530,2023-09-21,8.19,8.1,8.3,8.08,31691
1531,2023-09-22,8.1,8.32,8.34,8.03,41802
1532,2023-09-25,8.3,8.2,8.41,8.16,35105
1533,2023-09-26,8.1,7.97,8.21,7.95,56917
1534,2023-09-27,8.05,7.88,8.06,7.87,40326
1535,2023-09-28,7.92,7.82,7.94,7.77,47373
1536,2023-10-09,7.9,7.76,7.92,7.7,35877
1537,2023-10-10,7.76,7.76,7.96,7.7,39528
1538,2023-10-11,7.77,7.82,7.92,7.76,36691
1539,2023-10-12,7.83,7.76,7.95,7.71,25641
1540,2023-10-13,7.75,7.65,7.75,7.61,29504
1541,2023-10-16,7.71,7.74,7.78,7.63,26970
1542,2023-10-17,7.73,7.73,7.84,7.69,25003
1543,2023-10-18,7.78,7.62,7.78,7.61,23844
1544,2023-10-19,7.63,7.6,7.8,7.51,25333
1545,2023-10-20,7.6,7.6,7.75,7.52,21911
1546,2023-10-23,7.6,7.42,7.64,7.4,23341
1547,2023-10-24,7.61,7.82,7.82,7.41,38371
1548,2023-10-25,7.82,7.79,7.95,7.72,31593
1549,2023-10-26,7.85,7.83,7.88,7.75,29241
1550,2023-10-27,7.89,7.96,8.02,7.81,35295
1551,2023-10-30,7.91,8.0,8.05,7.84,35704
1552,2023-10-31,8.0,7.99,8.05,7.92,32019
1553,2023-11-01,7.99,8.11,8.14,7.98,31022
1554,2023-11-02,8.14,8.05,8.2,7.97,24245
1555,2023-11-03,8.07,8.14,8.2,8.0,25900
1556,2023-11-06,8.18,8.26,8.38,8.15,33700
1557,2023-11-07,8.31,8.31,8.36,8.18,23247
1558,2023-11-08,8.31,8.25,8.34,8.19,20711
1559,2023-11-09,8.27,8.22,8.34,8.17,23629
1560,2023-11-10,8.15,8.24,8.27,8.1,19522
1561,2023-11-13,8.28,8.36,8.37,8.2,30444
1562,2023-11-14,8.4,8.35,8.45,8.29,22655
1563,2023-11-15,8.38,8.34,8.41,8.26,20111
1564,2023-11-16,8.35,8.31,8.38,8.28,21499
1565,2023-11-17,8.28,8.34,8.36,8.26,17840
1566,2023-11-20,8.32,8.49,8.5,8.3,31772
1567,2023-11-21,8.47,8.56,8.64,8.38,26160
1568,2023-11-22,8.49,8.57,8.64,8.49,29286
1569,2023-11-23,8.54,8.57,8.63,8.51,20645
1570,2023-11-24,8.65,9.43,9.43,8.58,69711
1571,2023-11-27,10.37,10.37,10.37,10.37,43130
1572,2023-11-28,10.8,11.41,11.41,10.16,297219
1573,2023-11-29,12.0,12.55,12.55,10.96,220530
1574,2023-11-30,11.7,13.81,13.81,11.68,654060
1575,2023-12-01,14.58,15.19,15.19,13.54,550275
1576,2023-12-04,14.24,16.71,16.71,13.7,685524
1577,2023-12-05,15.36,18.38,18.38,15.36,402110
1578,2023-12-06,20.2,16.54,20.22,16.54,682435
1579,2023-12-07,15.7,18.19,18.19,15.21,648880
1580,2023-12-08,17.53,17.25,19.59,16.88,615840
1581,2023-12-11,15.6,16.78,17.13,15.6,479993
1582,2023-12-12,16.96,17.75,18.15,16.44,534684
1583,2023-12-13,17.25,17.98,18.25,17.02,483095
1584,2023-12-14,17.4,16.18,17.8,16.18,410915
1585,2023-12-15,15.45,16.48,16.64,15.29,375502
1586,2023-12-18,16.26,15.73,16.31,15.55,279681
1587,2023-12-19,15.69,16.51,16.6,15.35,323481
1588,2023-12-20,16.28,14.87,16.8,14.86,363538
1589,2023-12-21,14.3,15.16,15.3,13.83,335699
1590,2023-12-22,15.06,14.54,15.45,14.12,292894
1591,2023-12-25,14.68,15.99,15.99,14.41,336837
1592,2023-12-26,16.31,15.63,17.08,15.5,509861
1593,2023-12-27,15.61,17.19,17.19,14.91,447090
1594,2023-12-28,17.71,17.2,18.31,16.67,593409
1595,2023-12-29,15.48,15.53,16.45,15.48,455030
1596,2024-01-02,15.54,16.33,16.6,15.01,417045
1597,2024-01-03,15.91,15.36,16.16,15.09,302461
1598,2024-01-04,15.19,14.19,15.25,13.9,267431
1599,2024-01-05,14.08,13.15,14.55,12.83,254084
1600,2024-01-08,13.11,13.27,13.4,12.93,168719
1601,2024-01-09,13.27,13.38,13.4,12.9,193181
1602,2024-01-10,13.2,14.72,14.72,13.08,337156
1603,2024-01-11,14.75,14.57,15.27,14.35,391948
1604,2024-01-12,14.55,14.15,15.1,14.06,284859
1605,2024-01-15,14.06,14.31,14.96,14.0,256751
1606,2024-01-16,14.34,14.65,14.86,14.04,315430
1607,2024-01-17,14.36,13.76,14.5,13.76,215032
1608,2024-01-18,13.96,13.5,14.05,13.1,177302
1609,2024-01-19,13.49,13.44,13.79,13.3,145074
1610,2024-01-22,13.29,12.66,13.58,12.53,151597
1611,2024-01-23,12.6,12.34,12.81,12.23,133482
1612,2024-01-24,12.28,12.6,12.63,12.11,127929
1613,2024-01-25,12.58,12.78,12.8,12.46,108139
1614,2024-01-26,12.8,12.6,12.96,12.53,93282
1615,2024-01-29,12.71,12.1,12.73,12.01,90170
1616,2024-01-30,11.99,11.54,12.05,11.5,81912
1617,2024-01-31,11.72,11.08,11.99,11.03,87872
1618,2024-02-01,11.14,10.9,11.14,10.6,93265
1619,2024-02-02,10.95,10.56,11.15,10.16,107255
1620,2024-02-05,10.35,9.5,10.46,9.5,96773
1621,2024-02-06,8.65,8.89,9.44,8.55,163061
1622,2024-02-07,8.89,8.0,8.89,8.0,175317
1623,2024-02-08,7.71,8.25,8.38,7.2,244450
1624,2024-02-19,8.28,8.65,8.68,8.1,196426
1625,2024-02-20,8.68,9.19,9.5,8.5,181651
1626,2024-02-21,9.18,9.49,9.8,8.9,193445
1627,2024-02-22,9.49,10.44,10.44,9.4,204617
1628,2024-02-23,10.39,10.97,11.39,10.07,315264
1629,2024-02-26,10.54,10.57,11.05,10.4,270994
1630,2024-02-27,10.45,10.88,11.0,10.28,238192
1631,2024-02-28,10.93,9.93,11.33,9.91,277867
1632,2024-02-29,9.69,10.31,10.38,9.69,169536
1633,2024-03-01,10.45,10.36,10.6,10.14,144876
1634,2024-03-04,10.45,10.5,10.55,10.1,134760
1635,2024-03-05,10.36,10.2,10.54,10.12,117627
1636,2024-03-06,10.26,10.46,10.51,10.01,141438
1637,2024-03-07,10.38,10.94,10.98,10.36,318880
1638,2024-03-08,10.91,10.51,10.91,10.3,216208
1639,2024-03-11,10.73,10.88,11.3,10.55,268545
1640,2024-03-12,10.84,11.45,11.68,10.74,337857
1641,2024-03-13,11.22,11.15,11.25,10.94,231965
1642,2024-03-14,11.0,10.85,11.2,10.58,179964
1643,2024-03-15,10.9,11.15,11.48,10.85,221276
1644,2024-03-18,10.8,11.1,11.15,10.61,212906
1645,2024-03-19,11.08,11.19,11.28,11.01,177079
1646,2024-03-20,11.23,11.29,11.3,10.98,149017
1647,2024-03-21,11.28,11.54,11.56,11.2,193899
1648,2024-03-22,11.94,11.36,12.28,11.36,358642
1649,2024-03-25,11.13,10.6,11.36,10.6,223351
1650,2024-03-26,10.55,10.7,11.0,10.45,154360
1651,2024-03-27,10.57,10.46,10.95,10.34,158655
1652,2024-03-28,10.08,10.46,10.67,9.63,151907
1653,2024-03-29,10.79,10.65,10.88,10.53,139210
1654,2024-04-01,10.62,11.09,11.14,10.6,173860
1655,2024-04-02,11.09,10.74,11.18,10.66,122417
1656,2024-04-03,10.64,11.27,11.59,10.49,231168
1657,2024-04-08,11.28,12.4,12.4,11.28,391116
1658,2024-04-09,12.31,12.38,13.38,11.97,460523
1659,2024-04-10,12.32,11.83,12.55,11.78,305644
1660,2024-04-11,11.75,11.88,12.1,11.47,244654
1661,2024-04-12,11.66,11.69,12.04,11.08,287713
1662,2024-04-15,11.35,10.52,11.48,10.52,181633
1663,2024-04-16,10.0,9.47,10.0,9.47,90168
1664,2024-04-17,9.1,9.74,9.95,9.1,163285
1665,2024-04-18,9.61,9.66,10.05,9.29,159402
1666,2024-04-19,9.6,9.32,9.6,9.23,128183
1667,2024-04-22,9.25,9.1,9.4,8.87,91941
1668,2024-04-23,9.09,9.09,9.23,9.02,73699
1669,2024-04-24,9.16,9.36,9.42,9.16,95346
1670,2024-04-25,9.25,9.4,9.44,9.25,68605
1671,2024-04-26,9.38,9.5,9.58,9.21,92839
1672,2024-04-29,9.48,9.75,9.77,9.46,109991
1673,2024-04-30,9.8,9.52,9.86,9.33,118296
1674,2024-05-06,9.6,9.92,9.96,9.6,120868
1675,2024-05-07,9.92,9.93,10.08,9.81,80055
1676,2024-05-08,9.92,9.79,10.01,9.78,67784
1677,2024-05-09,9.78,9.8,9.95,9.75,66603
1678,2024-05-10,9.88,9.65,10.03,9.58,94703
1679,2024-05-13,9.55,9.17,9.55,9.15,96724
1680,2024-05-14,9.16,9.42,9.47,9.16,71718
1681,2024-05-15,9.42,9.34,9.5,9.3,46228
1682,2024-05-16,9.39,9.72,9.85,9.39,98467
1683,2024-05-17,9.72,9.72,10.32,9.6,114998
1684,2024-05-20,9.81,9.91,10.09,9.75,111836
1685,2024-05-21,9.85,9.72,9.89,9.61,76955
1686,2024-05-22,9.7,9.66,9.79,9.56,56856
1687,2024-05-23,9.53,9.31,9.59,9.24,64162
1688,2024-05-24,9.27,9.3,9.69,9.25,89141
1689,2024-05-27,9.18,9.25,9.27,9.0,71959
1690,2024-05-28,9.26,9.03,9.29,9.0,44368
1691,2024-05-29,9.02,9.05,9.16,8.91,40634
1692,2024-05-30,9.03,9.02,9.18,8.93,40413
1693,2024-05-31,8.98,9.1,9.15,8.97,38740
1694,2024-06-03,9.07,8.84,9.1,8.75,58293
1695,2024-06-04,8.9,8.63,8.9,8.51,46848
1696,2024-06-05,8.6,8.41,8.64,8.39,43417
1697,2024-06-06,8.48,7.95,8.5,7.83,75593
1698,2024-06-07,8.06,8.26,8.29,8.02,56144
1699,2024-06-11,8.28,8.26,8.31,8.07,40448
1700,2024-06-12,8.36,8.51,8.56,8.28,45684
1701,2024-06-13,8.51,8.31,8.55,8.29,38686
1702,2024-06-14,8.32,8.4,8.45,8.24,31482
1703,2024-06-17,8.38,8.18,8.38,8.15,35832
1704,2024-06-18,8.21,8.19,8.28,8.16,31767
1705,2024-06-19,8.2,8.23,8.32,8.19,30167
1706,2024-06-20,8.23,8.01,8.26,8.0,40333
1707,2024-06-21,7.95,8.05,8.09,7.91,31691
1708,2024-06-24,8.01,7.73,8.01,7.66,37060
1709,2024-06-25,7.72,7.84,7.92,7.69,35430
1710,2024-06-26,7.8,8.0,8.02,7.72,31535
1711,2024-06-27,8.04,7.96,8.19,7.96,40977
1712,2024-06-28,8.0,7.91,8.05,7.86,36023
1713,2024-07-01,7.9,7.98,7.99,7.81,28119
1714,2024-07-02,8.06,8.12,8.18,7.93,35335
1715,2024-07-03,8.06,8.93,8.93,8.05,218124
1716,2024-07-04,8.57,8.3,8.67,8.23,180263
1717,2024-07-05,8.22,8.09,8.35,7.94,122975
1718,2024-07-08,8.11,7.73,8.11,7.68,113959
1719,2024-07-09,7.66,7.55,7.7,7.25,111010
1720,2024-07-10,7.42,7.46,7.58,7.28,74100
1721,2024-07-11,7.5,7.67,7.71,7.5,75946
1722,2024-07-12,7.66,7.64,7.95,7.61,78300
1723,2024-07-15,7.66,7.46,7.67,7.42,46812
1724,2024-07-16,7.44,7.47,7.53,7.37,31315
1725,2024-07-17,7.47,7.51,7.59,7.36,42156
1726,2024-07-18,7.45,7.4,7.45,7.23,49911
1727,2024-07-19,7.37,7.48,7.51,7.33,36311
1728,2024-07-22,7.43,7.51,7.52,7.33,33842
1729,2024-07-23,7.51,7.41,7.62,7.4,40461
1730,2024-07-24,7.48,7.22,7.49,7.19,36283
1731,2024-07-25,7.19,7.21,7.3,7.11,29002
1732,2024-07-26,7.22,7.29,7.32,7.22,24214
1733,2024-07-29,7.3,7.33,7.39,7.22,26595
1734,2024-07-30,7.33,7.4,7.44,7.29,27777
1735,2024-07-31,7.44,7.66,7.73,7.4,51995
1736,2024-08-01,7.64,7.66,7.78,7.59,38037
1737,2024-08-02,7.64,7.76,7.83,7.59,55176
1738,2024-08-05,7.95,7.58,8.12,7.57,83253
1739,2024-08-06,7.63,8.03,8.06,7.58,109150
1740,2024-08-07,7.89,7.64,7.92,7.59,109907
1741,2024-08-08,7.54,7.97,8.3,7.45,141442
1742,2024-08-09,7.88,7.67,7.94,7.66,92879
1743,2024-08-12,7.64,7.5,7.69,7.46,49688
1744,2024-08-13,7.47,7.46,7.52,7.33,37479
1745,2024-08-14,7.43,7.36,7.52,7.36,28432
1746,2024-08-15,7.38,7.45,7.53,7.31,38300
1747,2024-08-16,7.48,7.24,7.49,7.2,45719
1748,2024-08-19,7.24,7.2,7.28,7.12,29660
1749,2024-08-20,7.21,7.04,7.22,7.0,38074
1750,2024-08-21,7.05,7.02,7.07,6.99,20348
1751,2024-08-22,7.02,6.86,7.09,6.8,31189
1752,2024-08-23,6.88,6.8,6.92,6.72,27556
1753,2024-08-26,6.79,6.96,7.01,6.79,30798
1754,2024-08-27,7.01,6.94,7.07,6.91,33854
1755,2024-08-28,6.89,6.98,7.08,6.82,28613
1756,2024-08-29,6.91,7.01,7.06,6.87,21584
1757,2024-08-30,7.01,7.24,7.35,7.01,49251
1758,2024-09-02,7.22,7.17,7.32,7.16,38088
1759,2024-09-03,7.13,7.2,7.29,7.13,24019
1760,2024-09-04,7.19,7.17,7.28,7.15,23538
1761,2024-09-05,7.18,7.28,7.34,7.18,27605
1762,2024-09-06,7.3,7.14,7.32,7.13,22694
1763,2024-09-09,7.14,7.85,7.85,7.04,134586
1764,2024-09-10,7.88,7.7,8.23,7.67,238125
1765,2024-09-11,7.85,7.58,7.95,7.52,132398
1766,2024-09-12,7.77,7.49,7.79,7.45,88334
1767,2024-09-13,7.46,7.28,7.47,7.25,62243
1768,2024-09-18,7.28,7.27,7.37,7.05,58432
1769,2024-09-19,7.28,8.0,8.0,7.28,99426
1770,2024-09-20,8.11,8.19,8.58,8.03,283914
1771,2024-09-23,8.19,8.32,8.36,8.19,175363
1772,2024-09-24,8.62,8.75,9.15,8.31,278584
1773,2024-09-25,8.65,8.48,8.81,8.4,232083
1774,2024-09-26,8.39,8.91,9.14,8.35,238460
1775,2024-09-27,9.1,9.1,9.24,8.69,194522
1776,2024-09-30,9.25,9.79,9.89,9.0,281705
1777,2024-10-08,10.76,9.85,10.76,9.34,265655
1778,2024-10-09,9.54,8.87,9.54,8.87,126530
1779,2024-10-10,8.9,9.05,9.27,8.3,144026
1780,2024-10-11,8.95,8.55,9.1,8.48,90659
1781,2024-10-14,8.63,8.73,8.78,8.48,77017
1782,2024-10-15,8.66,8.57,8.84,8.55,61929
1783,2024-10-16,8.5,8.59,8.7,8.41,61458
1784,2024-10-17,8.66,8.59,8.83,8.57,68666
1785,2024-10-18,8.71,8.67,8.74,8.57,84833
1786,2024-10-21,8.69,8.7,8.77,8.61,87214
1787,2024-10-22,8.68,9.08,9.27,8.61,155597
1788,2024-10-23,9.06,8.87,9.06,8.8,113900
1789,2024-10-24,8.82,8.87,8.93,8.7,69050
1790,2024-10-25,8.95,9.04,9.2,8.9,98376
1791,2024-10-28,8.98,9.26,9.26,8.98,102240
1792,2024-10-29,9.26,9.1,9.45,9.1,116097
1793,2024-10-30,9.07,9.02,9.19,8.84,89541
1794,2024-10-31,9.0,8.93,9.07,8.86,74160
1795,2024-11-01,9.06,9.47,9.66,8.92,247865
1796,2024-11-04,9.32,10.02,10.42,9.09,296255
1797,2024-11-05,10.15,9.93,10.21,9.68,247603
1798,2024-11-06,9.81,10.31,10.4,9.71,241872
1799,2024-11-07,10.5,11.34,11.34,10.48,163438
1800,2024-11-08,12.47,10.78,12.47,10.53,456698
1801,2024-11-11,10.44,10.75,11.06,10.18,257773
1802,2024-11-12,10.6,10.5,10.86,10.45,158191
1803,2024-11-13,10.41,10.19,10.48,9.94,124120
1804,2024-11-14,10.09,9.96,10.29,9.92,85120
1805,2024-11-15,9.95,9.68,10.07,9.66,72564
1806,2024-11-18,9.77,9.14,9.8,9.05,88397
1807,2024-11-19,9.07,9.3,9.3,9.04,76455
1808,2024-11-20,9.21,9.54,9.63,9.21,70457
1809,2024-11-21,9.49,9.69,9.99,9.42,91279
1810,2024-11-22,9.68,9.19,9.68,9.18,75060
1811,2024-11-25,9.15,9.48,9.49,9.15,61172
1812,2024-11-26,9.43,10.03,10.43,9.43,209974
1813,2024-11-27,10.27,10.44,10.67,10.03,261657
1814,2024-11-28,10.05,10.55,10.73,10.04,234356
1815,2024-11-29,10.63,11.61,11.61,10.4,435611
1816,2024-12-02,11.58,11.71,12.5,11.21,453058
1817,2024-12-03,11.48,11.08,11.48,10.78,306860
1818,2024-12-04,10.83,10.94,11.84,10.54,288714
1819,2024-12-05,10.66,10.74,10.83,10.5,182339
1820,2024-12-06,10.7,10.94,11.09,10.51,202572
1821,2024-12-09,10.92,12.03,12.03,10.71,280296
1822,2024-12-10,13.23,13.23,13.23,13.23,34232
1823,2024-12-11,13.32,14.55,14.55,13.02,401161
1824,2024-12-12,15.19,16.01,16.01,15.0,187019
1825,2024-12-13,17.61,17.61,17.61,16.82,428839
1826,2024-12-16,15.88,16.8,19.37,15.88,737102
1827,2024-12-17,15.12,15.12,15.12,15.12,30970
1828,2024-12-18,13.61,13.61,13.61,13.61,79062
1829,2024-12-19,13.01,12.9,13.59,12.61,539748
1830,2024-12-20,12.65,12.64,13.06,12.58,374115
1831,2024-12-23,12.74,11.83,12.83,11.76,292265
1832,2024-12-24,11.98,11.92,11.98,11.5,214130
1833,2024-12-25,11.85,11.99,12.36,11.03,354043
1834,2024-12-26,11.79,12.2,12.22,11.73,256775
1835,2024-12-27,12.2,12.24,12.63,12.1,301070
1836,2024-12-30,12.09,11.55,12.09,11.4,225220
1837,2024-12-31,11.62,11.68,12.55,11.55,260247
1838,2025-01-02,11.58,12.3,12.5,11.57,349313
1839,2025-01-03,12.32,11.07,12.5,11.07,302947
1840,2025-01-06,10.3,10.18,10.78,10.02,225541
1841,2025-01-07,10.29,10.33,10.39,9.94,172064
1842,2025-01-08,10.27,10.68,10.75,10.0,203962
1843,2025-01-09,10.5,10.67,10.89,10.48,170617
1844,2025-01-10,10.67,10.04,10.67,10.02,139734
1845,2025-01-13,10.04,10.15,10.27,9.58,127563
1846,2025-01-14,10.21,10.71,10.71,10.21,149129
1847,2025-01-15,10.69,10.81,11.02,10.65,153580
1848,2025-01-16,10.87,11.17,11.34,10.8,210376
1849,2025-01-17,11.14,10.96,11.47,10.7,193782
1850,2025-01-20,11.02,10.91,11.2,10.71,167812
1851,2025-01-21,11.1,11.29,11.3,10.64,217107
1852,2025-01-22,11.1,10.66,11.46,10.53,172176
1853,2025-01-23,10.8,10.66,11.03,10.64,147534
1854,2025-01-24,10.65,10.4,10.65,10.37,116407
1855,2025-01-27,10.44,10.12,10.62,10.12,93678
1856,2025-02-05,10.12,10.14,10.23,10.0,85194
1857,2025-02-06,10.15,10.62,10.64,10.0,131966
1858,2025-02-07,10.62,10.72,10.81,10.49,113579
1859,2025-02-10,10.73,11.11,11.13,10.73,140737
1860,2025-02-11,11.22,11.14,11.29,10.97,117984
1861,2025-02-12,11.14,11.18,11.2,10.95,106597
1862,2025-02-13,11.18,11.05,11.27,10.94,109568
1863,2025-02-14,11.03,10.82,11.33,10.81,134612
1864,2025-02-17,10.81,10.9,11.0,10.64,120894
1865,2025-02-18,10.9,10.2,10.98,10.16,144630
1866,2025-02-19,10.2,10.44,10.57,10.11,93460
1867,2025-02-20,10.52,10.63,10.68,10.35,83998
1868,2025-02-21,10.63,10.37,10.7,10.18,114888
1869,2025-02-24,10.35,10.41,10.58,10.3,84997
1870,2025-02-25,10.32,10.32,10.59,10.25,78435
1871,2025-02-26,10.32,10.45,10.47,10.21,74230
1872,2025-02-27,10.5,11.04,11.4,10.45,349224
1873,2025-02-28,10.85,10.55,11.34,10.5,286825
1874,2025-03-03,10.48,10.41,10.77,10.33,165540
1875,2025-03-04,10.31,10.33,10.35,10.12,126399
1876,2025-03-05,9.88,9.61,9.99,9.33,266830
1877,2025-03-06,9.52,9.74,9.82,9.45,164993
1878,2025-03-07,9.68,9.65,9.88,9.58,113998
1879,2025-03-10,9.65,9.75,9.8,9.61,80822
1880,2025-03-11,9.66,9.9,9.9,9.61,90791
1881,2025-03-12,9.92,10.15,10.68,9.92,199562
1882,2025-03-13,10.05,9.88,10.17,9.78,99372
1883,2025-03-14,9.87,10.51,10.66,9.87,247395
1884,2025-03-17,10.66,10.33,10.8,10.32,150100
1885,2025-03-18,10.33,10.3,10.38,10.17,86351
1886,2025-03-19,10.3,10.13,10.3,10.09,57274
1887,2025-03-20,10.09,10.05,10.24,10.04,51596
1888,2025-03-21,9.97,9.87,10.1,9.83,52893
1889,2025-03-24,9.92,9.55,9.97,9.38,85274
1890,2025-03-25,9.54,9.5,9.72,9.21,95405
1891,2025-03-26,9.39,9.5,9.66,9.38,54619
1892,2025-03-27,9.5,9.41,9.56,9.37,46216
1893,2025-03-28,9.43,9.2,9.43,9.19,60830
1894,2025-03-31,9.24,8.99,9.24,8.9,57785
1895,2025-04-01,9.03,9.03,9.16,8.98,49814
